ResNet50_Prob_COVID,ResNet50_Prob_nonCOVID,EfficientNetB0_Prob_COVID,EfficientNetB0_Prob_nonCOVID,True_Label,Fold_ID
0.9663871,0.033612892,0.98319626,0.01680367,0,2
0.00056633435,0.9994337,0.049420904,0.9505791,1,3
0.015227929,0.98477215,0.18933165,0.81066835,1,0
1.0,1.55072e-14,0.9999981,1.892546e-06,0,4
0.99999964,3.6605766e-07,0.99999344,6.4970814e-06,0,3
0.004549444,0.99545056,0.032264955,0.96773505,1,2
1.0,6.5586364e-12,0.9999999,1.4554608e-07,0,4
0.99992085,7.917624e-05,0.9748999,0.02510015,0,2
0.0041713496,0.9958287,0.18778431,0.81221575,1,3
3.81802e-07,0.99999964,0.00031548954,0.9996846,1,1
0.99999857,1.39458e-06,0.99999857,1.4149468e-06,0,3
0.9999982,1.8073569e-06,0.9999125,8.745862e-05,0,3
1.0,2.8064865e-14,0.99888223,0.0011178172,0,2
0.0010937924,0.99890625,0.0032422629,0.9967577,1,4
0.78703475,0.21296528,0.9994023,0.00059767335,0,3
0.0012806338,0.99871933,0.010188646,0.9898114,1,3
0.58927417,0.41072583,0.9848585,0.01514149,0,0
0.00013841581,0.9998616,0.19792451,0.80207545,1,1
0.99943286,0.00056709215,0.9998703,0.00012963888,0,4
0.9999999,6.263262e-08,0.9999883,1.1712021e-05,0,0
0.0005842449,0.99941576,0.015483202,0.9845168,1,1
0.01814596,0.98185396,0.012490558,0.9875094,1,1
8.63238e-05,0.9999137,0.0053750584,0.9946249,1,4
0.011303389,0.9886966,0.046937663,0.95306236,1,1
0.0005055954,0.99949443,0.014431676,0.98556834,1,2
7.073042e-06,0.99999297,0.00015237118,0.99984765,1,1
0.08047301,0.91952693,0.12148637,0.87851363,1,1
0.000785405,0.99921453,0.08872811,0.9112719,1,3
0.0007549926,0.99924505,0.106617816,0.8933822,1,1
0.99999225,7.793195e-06,0.99964905,0.00035100034,0,3
1.0,3.3039322e-09,0.9991897,0.0008102684,0,4
0.051840268,0.9481597,0.24932459,0.75067544,1,0
0.9991129,0.00088704686,0.9346247,0.06537531,0,4
1.0,6.46983e-14,0.9999988,1.1786348e-06,0,4
0.98264366,0.017356291,0.99999976,2.2844213e-07,0,1
0.66848004,0.33152,0.0210421,0.9789579,0,4
0.008836431,0.9911636,0.004575708,0.99542433,1,1
7.5473865e-05,0.99992454,0.0011124687,0.9988876,1,0
0.9999999,8.819249e-08,0.9999994,5.906008e-07,0,2
0.06077132,0.93922865,0.010292851,0.9897071,1,2
0.00096700713,0.999033,0.003380371,0.9966196,1,4
1.0,1.9334763e-10,0.99999416,5.841963e-06,0,1
0.9999981,1.9502622e-06,0.9998505,0.00014945229,0,2
0.013670458,0.9863295,0.0033006354,0.9966994,1,0
1.0,2.5286234e-08,0.99902415,0.0009758412,0,0
0.9830289,0.01697108,0.9894049,0.010595158,0,1
0.0024937075,0.9975063,0.9343629,0.065637164,1,3
0.9999949,5.0922577e-06,0.9999827,1.7332603e-05,0,2
0.93493,0.06506999,0.9944841,0.005515864,0,1
0.8869774,0.113022685,0.938982,0.061018016,0,1
0.052708484,0.9472915,0.5522046,0.4477954,1,1
0.00031896846,0.999681,0.14353676,0.85646325,1,1
1.0,4.1959986e-08,0.94895035,0.051049717,0,0
0.9999951,4.9120276e-06,0.9998031,0.0001968604,0,4
0.6649474,0.33505264,0.04119046,0.9588095,1,3
0.9136226,0.086377345,0.94769526,0.052304767,1,2
0.99332243,0.0066775284,0.95315474,0.046845324,0,4
0.0035521376,0.9964478,0.03752131,0.9624787,1,2
1.0,1.1467785e-12,0.99999976,2.0756418e-07,0,3
0.9999924,7.639161e-06,0.99999917,8.4137633e-07,0,1
0.9999906,9.437848e-06,0.9999888,1.1181621e-05,0,0
0.19082676,0.8091732,0.021861162,0.97813886,1,2
0.0047601764,0.99523985,0.16791295,0.8320871,1,4
5.9284197e-05,0.99994075,0.0072988383,0.9927012,1,0
0.9999989,1.0887054e-06,0.99995244,4.75967e-05,0,3
0.99951065,0.0004893288,0.9999846,1.540208e-05,0,2
1.7801915e-05,0.99998224,0.060539756,0.9394603,1,0
1.0,2.6132627e-12,0.9991264,0.00087369484,0,1
0.008075502,0.99192446,0.09133686,0.9086631,1,4
0.0011168551,0.9988832,0.064592615,0.9354074,1,0
0.9999883,1.1679507e-05,0.99946326,0.0005367215,0,0
0.008296015,0.991704,0.055731595,0.94426847,1,3
0.9999627,3.728635e-05,0.99998426,1.5707185e-05,0,3
0.04801835,0.95198166,0.30018184,0.6998182,1,1
0.011258216,0.9887418,0.0020825525,0.9979175,1,2
0.0051059676,0.994894,0.021494789,0.97850525,1,3
9.36301e-06,0.9999906,8.1392245e-05,0.9999186,1,1
0.015980905,0.98401904,0.018261833,0.98173815,1,0
0.025311712,0.9746883,0.074372254,0.92562777,1,4
5.304988e-05,0.99994695,0.0069962875,0.99300367,1,1
0.9999988,1.1465096e-06,0.999889,0.00011100648,0,2
0.99999964,3.5262357e-07,0.9999999,1.6410694e-07,0,4
1.0,2.998064e-12,0.9999988,1.1794691e-06,0,0
0.99999523,4.728715e-06,0.99997616,2.3813795e-05,0,1
3.285044e-06,0.99999666,0.004814779,0.9951852,1,3
0.5300686,0.46993142,0.961569,0.03843095,0,0
0.014373936,0.98562604,0.0047567976,0.99524313,1,2
0.12090044,0.87909955,0.27991313,0.72008693,1,2
0.003062619,0.9969374,0.21818912,0.7818109,1,4
0.9913511,0.008648903,0.99871397,0.0012860176,0,1
0.10237283,0.8976272,0.13670626,0.86329377,1,2
0.99999976,2.3556109e-07,0.99521035,0.004789718,0,4
